

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2584  04DD  1409               	bsf	9,0	;volatile
  2585  04DE                     l1502:
  2586                           
  2587                           ;BITS_8.c: 69:     Lcd_Port(y);
  2588  04DE  0877               	movf	Lcd_Write_Char@y,w
  2589  04DF  120A  118A  2542  120A  118A  	fcall	_Lcd_Port
  2590  04E4                     l1504:
  2591                           
  2592                           ;BITS_8.c: 70:     PORTEbits.RE2 = 1;
  2593  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2594  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2595  04E6  1509               	bsf	9,2	;volatile
  2596  04E7                     l1506:
  2597                           
  2598                           ;BITS_8.c: 71:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2599  04E7  300D               	movlw	13
  2600  04E8  00F4               	movwf	??_Lcd_Write_Char
  2601  04E9                     u1097:
  2602  04E9  0BF4               	decfsz	??_Lcd_Write_Char,f
  2603  04EA  2CE9               	goto	u1097
  2604  04EB                     l1508:
  2605                           
  2606                           ;BITS_8.c: 72:     PORTEbits.RE2 = 0;
  2607  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2608  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2609  04ED  1109               	bcf	9,2	;volatile
  2610  04EE                     l169:
  2611  04EE  0008               	return
  2612  04EF                     __end_of_Lcd_Write_Char:
  2613                           
  2614                           	psect	text10
  2615  036E                     __ptext10:	
  2616 ;; *************** function _Lcd_Set_Cursor *****************
  2617 ;; Defined at:
  2618 ;;		line 32 in file "BITS_8.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  a               1    wreg     unsigned char 
  2621 ;;  b               1    7[COMMON] unsigned char 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  a               1    2[BANK0 ] unsigned char 
  2624 ;;  temp            1    5[BANK0 ] unsigned char 
  2625 ;;  y               1    4[BANK0 ] unsigned char 
  2626 ;;  z               1    3[BANK0 ] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         1       0       0       0       0
  2637 ;;      Locals:         0       4       0       0       0
  2638 ;;      Temps:          0       2       0       0       0
  2639 ;;      Totals:         1       6       0       0       0
  2640 ;;Total ram usage:        7 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    4
  2643 ;; This function calls:
  2644 ;;		_Lcd_Cmd
  2645 ;; This function is called by:
  2646 ;;		_main
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _Lcd_Set_Cursor
  2652  036E                     _Lcd_Set_Cursor:
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2656                           ;Lcd_Set_Cursor@a stored from wreg
  2657  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2658  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0370  00A2               	movwf	Lcd_Set_Cursor@a
  2660  0371                     l1532:
  2661                           
  2662                           ;BITS_8.c: 33:     char temp, z, y;;BITS_8.c: 34:     if (a == 1) {
  2663  0371  0322               	decf	Lcd_Set_Cursor@a,w
  2664  0372  1D03               	btfss	3,2
  2665  0373  2B75               	goto	u731
  2666  0374  2B76               	goto	u730
  2667  0375                     u731:
  2668  0375  2B9B               	goto	l1542
  2669  0376                     u730:
  2670  0376                     l1534:
  2671                           
  2672                           ;BITS_8.c: 35:         temp = 0x80 + b - 1;
  2673  0376  0877               	movf	Lcd_Set_Cursor@b,w
  2674  0377  3E7F               	addlw	127
  2675  0378  00A0               	movwf	??_Lcd_Set_Cursor
  2676  0379  0820               	movf	??_Lcd_Set_Cursor,w
  2677  037A  00A5               	movwf	Lcd_Set_Cursor@temp
  2678                           
  2679                           ;BITS_8.c: 36:         z = temp >> 4;
  2680  037B  0825               	movf	Lcd_Set_Cursor@temp,w
  2681  037C  00A0               	movwf	??_Lcd_Set_Cursor
  2682  037D  3004               	movlw	4
  2683  037E                     u745:
  2684  037E  1003               	clrc
  2685  037F  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2686  0380  3EFF               	addlw	-1
  2687  0381  1D03               	skipz
  2688  0382  2B7E               	goto	u745
  2689  0383  0820               	movf	??_Lcd_Set_Cursor,w
  2690  0384  00A1               	movwf	??_Lcd_Set_Cursor+1
  2691  0385  0821               	movf	??_Lcd_Set_Cursor+1,w
  2692  0386  00A3               	movwf	Lcd_Set_Cursor@z
  2693  0387                     l1536:
  2694                           
  2695                           ;BITS_8.c: 37:         y = temp & 0x0F;
  2696  0387  0825               	movf	Lcd_Set_Cursor@temp,w
  2697  0388  390F               	andlw	15
  2698  0389  00A0               	movwf	??_Lcd_Set_Cursor
  2699  038A  0820               	movf	??_Lcd_Set_Cursor,w
  2700  038B  00A4               	movwf	Lcd_Set_Cursor@y
  2701  038C                     l1538:
  2702                           
  2703                           ;BITS_8.c: 38:         Lcd_Cmd(z);
  2704  038C  0823               	movf	Lcd_Set_Cursor@z,w
  2705  038D  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2706  0392                     l1540:
  2707                           
  2708                           ;BITS_8.c: 39:         Lcd_Cmd(y);
  2709  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0394  0824               	movf	Lcd_Set_Cursor@y,w
  2712  0395  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2713                           
  2714                           ;BITS_8.c: 40:     } else if (a == 2) {
  2715  039A  2BC5               	goto	l163
  2716  039B                     l1542:
  2717  039B  3002               	movlw	2
  2718  039C  0622               	xorwf	Lcd_Set_Cursor@a,w
  2719  039D  1D03               	btfss	3,2
  2720  039E  2BA0               	goto	u751
  2721  039F  2BA1               	goto	u750
  2722  03A0                     u751:
  2723  03A0  2BC5               	goto	l163
  2724  03A1                     u750:
  2725  03A1                     l1544:
  2726                           
  2727                           ;BITS_8.c: 41:         temp = 0xC0 + b - 1;
  2728  03A1  0877               	movf	Lcd_Set_Cursor@b,w
  2729  03A2  3EBF               	addlw	191
  2730  03A3  00A0               	movwf	??_Lcd_Set_Cursor
  2731  03A4  0820               	movf	??_Lcd_Set_Cursor,w
  2732  03A5  00A5               	movwf	Lcd_Set_Cursor@temp
  2733                           
  2734                           ;BITS_8.c: 42:         z = temp >> 4;
  2735  03A6  0825               	movf	Lcd_Set_Cursor@temp,w
  2736  03A7  00A0               	movwf	??_Lcd_Set_Cursor
  2737  03A8  3004               	movlw	4
  2738  03A9                     u765:
  2739  03A9  1003               	clrc
  2740  03AA  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2741  03AB  3EFF               	addlw	-1
  2742  03AC  1D03               	skipz
  2743  03AD  2BA9               	goto	u765
  2744  03AE  0820               	movf	??_Lcd_Set_Cursor,w
  2745  03AF  00A1               	movwf	??_Lcd_Set_Cursor+1
  2746  03B0  0821               	movf	??_Lcd_Set_Cursor+1,w
  2747  03B1  00A3               	movwf	Lcd_Set_Cursor@z
  2748  03B2                     l1546:
  2749                           
  2750                           ;BITS_8.c: 43:         y = temp & 0xF0;
  2751  03B2  0825               	movf	Lcd_Set_Cursor@temp,w
  2752  03B3  39F0               	andlw	240
  2753  03B4  00A0               	movwf	??_Lcd_Set_Cursor
  2754  03B5  0820               	movf	??_Lcd_Set_Cursor,w
  2755  03B6  00A4               	movwf	Lcd_Set_Cursor@y
  2756  03B7                     l1548:
  2757                           
  2758                           ;BITS_8.c: 44:         Lcd_Cmd(z);
  2759  03B7  0823               	movf	Lcd_Set_Cursor@z,w
  2760  03B8  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2761  03BD                     l1550:
  2762                           
  2763                           ;BITS_8.c: 45:         Lcd_Cmd(y);
  2764  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2765  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2766  03BF  0824               	movf	Lcd_Set_Cursor@y,w
  2767  03C0  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2768  03C5                     l163:
  2769  03C5  0008               	return
  2770  03C6                     __end_of_Lcd_Set_Cursor:
  2771                           
  2772                           	psect	text11
  2773  03C6                     __ptext11:	
  2774 ;; *************** function _Lcd_Init *****************
  2775 ;; Defined at:
  2776 ;;		line 49 in file "BITS_8.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         0       0       0       0       0
  2791 ;;      Locals:         0       0       0       0       0
  2792 ;;      Temps:          0       2       0       0       0
  2793 ;;      Totals:         0       2       0       0       0
  2794 ;;Total ram usage:        2 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    4
  2797 ;; This function calls:
  2798 ;;		_Lcd_Cmd
  2799 ;;		_Lcd_Port
  2800 ;; This function is called by:
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _Lcd_Init
  2807  03C6                     _Lcd_Init:
  2808  03C6                     l1520:	
  2809                           ;incstack = 0
  2810                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2811                           
  2812                           
  2813                           ;BITS_8.c: 50:     Lcd_Port(0x00);
  2814  03C6  3000               	movlw	0
  2815  03C7  120A  118A  2542  120A  118A  	fcall	_Lcd_Port
  2816  03CC                     l1522:
  2817                           
  2818                           ;BITS_8.c: 51:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2819  03CC  301A               	movlw	26
  2820  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2821  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2822  03CF  00A1               	movwf	??_Lcd_Init+1
  2823  03D0  30F7               	movlw	247
  2824  03D1  00A0               	movwf	??_Lcd_Init
  2825  03D2                     u1107:
  2826  03D2  0BA0               	decfsz	??_Lcd_Init,f
  2827  03D3  2BD2               	goto	u1107
  2828  03D4  0BA1               	decfsz	??_Lcd_Init+1,f
  2829  03D5  2BD2               	goto	u1107
  2830  03D6  2BD7               	nop2
  2831  03D7                     l1524:
  2832                           
  2833                           ;BITS_8.c: 52:     Lcd_Cmd(0x30);
  2834  03D7  3030               	movlw	48
  2835  03D8  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2836                           
  2837                           ;BITS_8.c: 53:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2838  03DD  3007               	movlw	7
  2839  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2840  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2841  03E0  00A1               	movwf	??_Lcd_Init+1
  2842  03E1  307C               	movlw	124
  2843  03E2  00A0               	movwf	??_Lcd_Init
  2844  03E3                     u1117:
  2845  03E3  0BA0               	decfsz	??_Lcd_Init,f
  2846  03E4  2BE3               	goto	u1117
  2847  03E5  0BA1               	decfsz	??_Lcd_Init+1,f
  2848  03E6  2BE3               	goto	u1117
  2849  03E7  0000               	nop
  2850  03E8                     l1526:
  2851                           
  2852                           ;BITS_8.c: 54:     Lcd_Cmd(0x30);
  2853  03E8  3030               	movlw	48
  2854  03E9  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2855  03EE                     l1528:
  2856                           
  2857                           ;BITS_8.c: 55:     _delay((unsigned long)((110)*(4000000/4000000.0)));
  2858  03EE  3023               	movlw	35
  2859  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2860  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2861  03F1  00A0               	movwf	??_Lcd_Init
  2862  03F2                     u1127:
  2863  03F2  0BA0               	decfsz	??_Lcd_Init,f
  2864  03F3  2BF2               	goto	u1127
  2865  03F4  2BF5               	nop2
  2866                           
  2867                           ;BITS_8.c: 56:     Lcd_Cmd(0x30);
  2868  03F5  3030               	movlw	48
  2869  03F6  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2870                           
