

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3230                           ;	Chosen strategy is simple_byte
  3231  04D2  0853               	movf	??__doprnt+1,w
  3232  04D3  3A00               	xorlw	0	; case 0
  3233  04D4  1903               	skipnz
  3234  04D5  2CD7               	goto	l1868
  3235  04D6  2DB1               	goto	l1484
  3236  04D7                     l1868:
  3237                           
  3238                           ; Switch size 1, requested type "simple"
  3239                           ; Number of cases is 3, Range of values is 0 to 105
  3240                           ; switch strategies available:
  3241                           ; Name         Instructions Cycles
  3242                           ; simple_byte           10     6 (average)
  3243                           ; jumptable            260     6 (fixed)
  3244                           ;	Chosen strategy is simple_byte
  3245  04D7  0852               	movf	??__doprnt,w
  3246  04D8  3A00               	xorlw	0	; case 0
  3247  04D9  1903               	skipnz
  3248  04DA  2DC5               	goto	l1486
  3249  04DB  3A64               	xorlw	100	; case 100
  3250  04DC  1903               	skipnz
  3251  04DD  2CE2               	goto	l1440
  3252  04DE  3A0D               	xorlw	13	; case 105
  3253  04DF  1903               	skipnz
  3254  04E0  2CE2               	goto	l1440
  3255  04E1  2DB1               	goto	l1484
  3256  04E2                     l1440:
  3257                           
  3258                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3259  04E2  0851               	movf	__doprnt@ap,w
  3260  04E3  0084               	movwf	4
  3261  04E4  1383               	bcf	3,7	;select IRP bank0
  3262  04E5  0800               	movf	0,w
  3263  04E6  00D2               	movwf	??__doprnt
  3264  04E7  3002               	movlw	2
  3265  04E8  0780               	addwf	0,f
  3266  04E9  0852               	movf	??__doprnt,w
  3267  04EA  0084               	movwf	4
  3268  04EB  0800               	movf	0,w
  3269  04EC  00D7               	movwf	__doprnt@val
  3270  04ED  0A84               	incf	4,f
  3271  04EE  0800               	movf	0,w
  3272  04EF  00D8               	movwf	__doprnt@val+1
  3273  04F0                     l1442:
  3274                           
  3275                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3276  04F0  1FD8               	btfss	__doprnt@val+1,7
  3277  04F1  2CF3               	goto	u961
  3278  04F2  2CF4               	goto	u960
  3279  04F3                     u961:
  3280  04F3  2CFD               	goto	l1448
  3281  04F4                     u960:
  3282  04F4                     l1444:
  3283                           
  3284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3285  04F4  3003               	movlw	3
  3286  04F5  00D2               	movwf	??__doprnt
  3287  04F6  0852               	movf	??__doprnt,w
  3288  04F7  04D5               	iorwf	__doprnt@flag,f
  3289  04F8                     l1446:
  3290                           
  3291                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3292  04F8  09D7               	comf	__doprnt@val,f
  3293  04F9  09D8               	comf	__doprnt@val+1,f
  3294  04FA  0AD7               	incf	__doprnt@val,f
  3295  04FB  1903               	skipnz
  3296  04FC  0AD8               	incf	__doprnt@val+1,f
  3297  04FD                     l1448:
  3298                           
  3299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3300  04FD  01D9               	clrf	__doprnt@c
  3301  04FE  0AD9               	incf	__doprnt@c,f
  3302  04FF                     l1454:
  3303                           
  3304                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3305  04FF  0859               	movf	__doprnt@c,w
  3306  0500  00D2               	movwf	??__doprnt
  3307  0501  0752               	addwf	??__doprnt,w
  3308  0502  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3309  0503  0084               	movwf	4
  3310  0504  120A  118A  200C  120A  118A  	fcall	stringdir
  3311  0509  00D3               	movwf	??__doprnt+1
  3312  050A  120A  118A  200C  120A  118A  	fcall	stringdir
  3313  050F  00D4               	movwf	??__doprnt+2
  3314  0510  0854               	movf	??__doprnt+2,w
  3315  0511  0258               	subwf	__doprnt@val+1,w
  3316  0512  1D03               	skipz
  3317  0513  2D16               	goto	u975
  3318  0514  0853               	movf	??__doprnt+1,w
  3319  0515  0257               	subwf	__doprnt@val,w
  3320  0516                     u975:
  3321  0516  1803               	skipnc
  3322  0517  2D19               	goto	u971
  3323  0518  2D1A               	goto	u970
  3324  0519                     u971:
  3325  0519  2D1B               	goto	l1458
  3326  051A                     u970:
  3327  051A  2D25               	goto	l1460
  3328  051B                     l1458:
  3329  051B  3001               	movlw	1
  3330  051C  00D2               	movwf	??__doprnt
  3331  051D  0852               	movf	??__doprnt,w
  3332  051E  07D9               	addwf	__doprnt@c,f
  3333  051F  3005               	movlw	5
  3334  0520  0659               	xorwf	__doprnt@c,w
  3335  0521  1D03               	btfss	3,2
  3336  0522  2D24               	goto	u981
  3337  0523  2D25               	goto	u980
  3338  0524                     u981:
  3339  0524  2CFF               	goto	l1454
  3340  0525                     u980:
  3341  0525                     l1460:
  3342                           
  3343                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3344  0525  0855               	movf	__doprnt@flag,w
  3345  0526  3903               	andlw	3
  3346  0527  1903               	btfsc	3,2
  3347  0528  2D2A               	goto	u991
  3348  0529  2D2B               	goto	u990
  3349  052A                     u991:
  3350  052A  2D4E               	goto	l1470
  3351  052B                     u990:
  3352  052B                     l1462:
  3353  052B  0A5A               	incf	__doprnt@pb,w
  3354  052C  0084               	movwf	4
  3355  052D  1383               	bcf	3,7	;select IRP bank0
  3356  052E  0800               	movf	0,w
  3357  052F  1903               	btfsc	3,2
  3358  0530  2D32               	goto	u1001
  3359  0531  2D33               	goto	u1000
  3360  0532                     u1001:
  3361  0532  2D40               	goto	l1466
  3362  0533                     u1000:
  3363  0533                     l1464:
  3364  0533  302D               	movlw	45
  3365  0534  00D2               	movwf	??__doprnt
  3366  0535  0852               	movf	??__doprnt,w
  3367  0536  00F0               	movwf	putch@info
  3368  0537  0A5A               	incf	__doprnt@pb,w
  3369  0538  0084               	movwf	4
  3370  0539  0800               	movf	0,w
  3371  053A  120A  118A  2003  120A  118A  	fcall	fptable
  3372  053F  2D4E               	goto	l1470
  3373  0540                     l1466:
  3374  0540  302D               	movlw	45
  3375  0541  00D2               	movwf	??__doprnt
  3376  0542  085A               	movf	__doprnt@pb,w
  3377  0543  0084               	movwf	4
  3378  0544  0800               	movf	0,w
  3379  0545  0084               	movwf	4
  3380  0546  0852               	movf	??__doprnt,w
  3381  0547  0080               	movwf	0
  3382  0548                     l1468:
  3383  0548  3001               	movlw	1
  3384  0549  00D2               	movwf	??__doprnt
  3385  054A  085A               	movf	__doprnt@pb,w
  3386  054B  0084               	movwf	4
  3387  054C  0852               	movf	??__doprnt,w
  3388  054D  0780               	addwf	0,f
  3389  054E                     l1470:
  3390                           
  3391                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3392  054E  1283               	bcf	3,5	;RP0=0, select bank0
  3393  054F  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0550  0859               	movf	__doprnt@c,w
  3395  0551  00D2               	movwf	??__doprnt
  3396  0552  0852               	movf	??__doprnt,w
  3397  0553  00D6               	movwf	__doprnt@prec
  3398                           
  3399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3400  0554  2DA6               	goto	l1482
  3401  0555                     l1472:
  3402                           
  3403                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3404  0555  300A               	movlw	10
  3405  0556  00F8               	movwf	___lwmod@divisor
  3406  0557  3000               	movlw	0
  3407  0558  00F9               	movwf	___lwmod@divisor+1
  3408  0559  0856               	movf	__doprnt@prec,w
  3409  055A  00D2               	movwf	??__doprnt
  3410  055B  0752               	addwf	??__doprnt,w
  3411  055C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3412  055D  0084               	movwf	4
  3413  055E  120A  118A  200C  120A  118A  	fcall	stringdir
  3414  0563  00F0               	movwf	___lwdiv@divisor
  3415  0564  120A  118A  200C  120A  118A  	fcall	stringdir
  3416  0569  00F1               	movwf	___lwdiv@divisor+1
  3417  056A  0858               	movf	__doprnt@val+1,w
  3418  056B  00F3               	movwf	___lwdiv@dividend+1
  3419  056C  0857               	movf	__doprnt@val,w
  3420  056D  00F2               	movwf	___lwdiv@dividend
  3421  056E  120A  118A  230B  120A  118A  	fcall	___lwdiv
  3422  0573  0871               	movf	?___lwdiv+1,w
  3423  0574  00FB               	movwf	___lwmod@dividend+1
  3424  0575  0870               	movf	?___lwdiv,w
  3425  0576  00FA               	movwf	___lwmod@dividend
  3426  0577  120A  118A  22D1  120A  118A  	fcall	___lwmod
  3427  057C  0878               	movf	?___lwmod,w
  3428  057D  3E30               	addlw	48
  3429  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3430  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0580  00D3               	movwf	??__doprnt+1
  3432  0581  0853               	movf	??__doprnt+1,w
  3433  0582  00D9               	movwf	__doprnt@c
  3434  0583                     l1474:
  3435  0583  0A5A               	incf	__doprnt@pb,w
  3436  0584  0084               	movwf	4
  3437  0585  1383               	bcf	3,7	;select IRP bank0
  3438  0586  0800               	movf	0,w
  3439  0587  1903               	btfsc	3,2
  3440  0588  2D8A               	goto	u1011
  3441  0589  2D8B               	goto	u1010
  3442  058A                     u1011:
  3443  058A  2D98               	goto	l1478
  3444  058B                     u1010:
  3445  058B                     l1476:
  3446  058B  0859               	movf	__doprnt@c,w
  3447  058C  00D2               	movwf	??__doprnt
  3448  058D  0852               	movf	??__doprnt,w
  3449  058E  00F0               	movwf	putch@info
  3450  058F  0A5A               	incf	__doprnt@pb,w
  3451  0590  0084               	movwf	4
  3452  0591  0800               	movf	0,w
  3453  0592  120A  118A  2003  120A  118A  	fcall	fptable
  3454  0597  2DA6               	goto	l1482
  3455  0598                     l1478:
  3456  0598  0859               	movf	__doprnt@c,w
  3457  0599  00D2               	movwf	??__doprnt
  3458  059A  085A               	movf	__doprnt@pb,w
  3459  059B  0084               	movwf	4
  3460  059C  0800               	movf	0,w
  3461  059D  0084               	movwf	4
  3462  059E  0852               	movf	??__doprnt,w
  3463  059F  0080               	movwf	0
  3464  05A0                     l1480:
  3465  05A0  3001               	movlw	1
  3466  05A1  00D2               	movwf	??__doprnt
  3467  05A2  085A               	movf	__doprnt@pb,w
  3468  05A3  0084               	movwf	4
  3469  05A4  0852               	movf	??__doprnt,w
  3470  05A5  0780               	addwf	0,f
  3471  05A6                     l1482:
  3472                           
  3473                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3474  05A6  30FF               	movlw	255
  3475  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3476  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3477  05A9  00D2               	movwf	??__doprnt
  3478  05AA  0852               	movf	??__doprnt,w
  3479  05AB  07D6               	addwf	__doprnt@prec,f
  3480  05AC  0A56               	incf	__doprnt@prec,w
  3481  05AD  1D03               	btfss	3,2
  3482  05AE  2DB0               	goto	u1021
  3483  05AF  2DB1               	goto	u1020
  3484  05B0                     u1021:
  3485  05B0  2D55               	goto	l1472
  3486  05B1                     u1020:
  3487  05B1                     l1484:
  3488                           
  3489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3490  05B1  3001               	movlw	1
  3491  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  3492  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  3493  05B4  07D0               	addwf	__doprnt@f,f
  3494  05B5  30FF               	movlw	-1
  3495  05B6  0750               	addwf	__doprnt@f,w
  3496  05B7  0084               	movwf	4
  3497  05B8  120A  118A  200C  120A  118A  	fcall	stringdir
  3498  05BD  00D2               	movwf	??__doprnt
  3499  05BE  0852               	movf	??__doprnt,w
  3500  05BF  00D9               	movwf	__doprnt@c
  3501  05C0  0859               	movf	__doprnt@c,w
  3502  05C1  1D03               	btfss	3,2
  3503  05C2  2DC4               	goto	u1031
  3504  05C3  2DC5               	goto	u1030
  3505  05C4                     u1031:
  3506  05C4  2C98               	goto	l1424
