

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4028  0C4E                     u2191:
  4029  0C4E  2C57               	goto	l1955
  4030  0C4F                     u2190:
  4031  0C4F                     l1953:
  4032  0C4F  3000               	movlw	0
  4033  0C50  00F7               	movwf	___flge@ff2+3
  4034  0C51  3000               	movlw	0
  4035  0C52  00F6               	movwf	___flge@ff2+2
  4036  0C53  3000               	movlw	0
  4037  0C54  00F5               	movwf	___flge@ff2+1
  4038  0C55  3000               	movlw	0
  4039  0C56  00F4               	movwf	___flge@ff2
  4040  0C57                     l1955:
  4041  0C57  1FF3               	btfss	___flge@ff1+3,7
  4042  0C58  2C5A               	goto	u2201
  4043  0C59  2C5B               	goto	u2200
  4044  0C5A                     u2201:
  4045  0C5A  2C7F               	goto	l1959
  4046  0C5B                     u2200:
  4047  0C5B                     l1957:
  4048  0C5B  3000               	movlw	0
  4049  0C5C  00F8               	movwf	??___flge
  4050  0C5D  3000               	movlw	0
  4051  0C5E  00F9               	movwf	??___flge+1
  4052  0C5F  3000               	movlw	0
  4053  0C60  00FA               	movwf	??___flge+2
  4054  0C61  3080               	movlw	128
  4055  0C62  00FB               	movwf	??___flge+3
  4056  0C63  0870               	movf	___flge@ff1,w
  4057  0C64  02F8               	subwf	??___flge,f
  4058  0C65  0871               	movf	___flge@ff1+1,w
  4059  0C66  1C03               	skipc
  4060  0C67  0F71               	incfsz	___flge@ff1+1,w
  4061  0C68  2C6A               	goto	u2211
  4062  0C69  2C6B               	goto	u2212
  4063  0C6A                     u2211:
  4064  0C6A  02F9               	subwf	??___flge+1,f
  4065  0C6B                     u2212:
  4066  0C6B  0872               	movf	___flge@ff1+2,w
  4067  0C6C  1C03               	skipc
  4068  0C6D  0F72               	incfsz	___flge@ff1+2,w
  4069  0C6E  2C70               	goto	u2213
  4070  0C6F  2C71               	goto	u2214
  4071  0C70                     u2213:
  4072  0C70  02FA               	subwf	??___flge+2,f
  4073  0C71                     u2214:
  4074  0C71  0873               	movf	___flge@ff1+3,w
  4075  0C72  1C03               	skipc
  4076  0C73  0F73               	incfsz	___flge@ff1+3,w
  4077  0C74  2C76               	goto	u2215
  4078  0C75  2C77               	goto	u2216
  4079  0C76                     u2215:
  4080  0C76  02FB               	subwf	??___flge+3,f
  4081  0C77                     u2216:
  4082  0C77  087B               	movf	??___flge+3,w
  4083  0C78  00F3               	movwf	___flge@ff1+3
  4084  0C79  087A               	movf	??___flge+2,w
  4085  0C7A  00F2               	movwf	___flge@ff1+2
  4086  0C7B  0879               	movf	??___flge+1,w
  4087  0C7C  00F1               	movwf	___flge@ff1+1
  4088  0C7D  0878               	movf	??___flge,w
  4089  0C7E  00F0               	movwf	___flge@ff1
  4090  0C7F                     l1959:
  4091  0C7F  1FF7               	btfss	___flge@ff2+3,7
  4092  0C80  2C82               	goto	u2221
  4093  0C81  2C83               	goto	u2220
  4094  0C82                     u2221:
  4095  0C82  2CA7               	goto	l448
  4096  0C83                     u2220:
  4097  0C83                     l1961:
  4098  0C83  3000               	movlw	0
  4099  0C84  00F8               	movwf	??___flge
  4100  0C85  3000               	movlw	0
  4101  0C86  00F9               	movwf	??___flge+1
  4102  0C87  3000               	movlw	0
  4103  0C88  00FA               	movwf	??___flge+2
  4104  0C89  3080               	movlw	128
  4105  0C8A  00FB               	movwf	??___flge+3
  4106  0C8B  0874               	movf	___flge@ff2,w
  4107  0C8C  02F8               	subwf	??___flge,f
  4108  0C8D  0875               	movf	___flge@ff2+1,w
  4109  0C8E  1C03               	skipc
  4110  0C8F  0F75               	incfsz	___flge@ff2+1,w
  4111  0C90  2C92               	goto	u2231
  4112  0C91  2C93               	goto	u2232
  4113  0C92                     u2231:
  4114  0C92  02F9               	subwf	??___flge+1,f
  4115  0C93                     u2232:
  4116  0C93  0876               	movf	___flge@ff2+2,w
  4117  0C94  1C03               	skipc
  4118  0C95  0F76               	incfsz	___flge@ff2+2,w
  4119  0C96  2C98               	goto	u2233
  4120  0C97  2C99               	goto	u2234
  4121  0C98                     u2233:
  4122  0C98  02FA               	subwf	??___flge+2,f
  4123  0C99                     u2234:
  4124  0C99  0877               	movf	___flge@ff2+3,w
  4125  0C9A  1C03               	skipc
  4126  0C9B  0F77               	incfsz	___flge@ff2+3,w
  4127  0C9C  2C9E               	goto	u2235
  4128  0C9D  2C9F               	goto	u2236
  4129  0C9E                     u2235:
  4130  0C9E  02FB               	subwf	??___flge+3,f
  4131  0C9F                     u2236:
  4132  0C9F  087B               	movf	??___flge+3,w
  4133  0CA0  00F7               	movwf	___flge@ff2+3
  4134  0CA1  087A               	movf	??___flge+2,w
  4135  0CA2  00F6               	movwf	___flge@ff2+2
  4136  0CA3  0879               	movf	??___flge+1,w
  4137  0CA4  00F5               	movwf	___flge@ff2+1
  4138  0CA5  0878               	movf	??___flge,w
  4139  0CA6  00F4               	movwf	___flge@ff2
  4140  0CA7                     l448:
  4141  0CA7  3080               	movlw	128
  4142  0CA8  06F3               	xorwf	___flge@ff1+3,f
  4143  0CA9  3080               	movlw	128
  4144  0CAA  06F7               	xorwf	___flge@ff2+3,f
  4145  0CAB  0877               	movf	___flge@ff2+3,w
  4146  0CAC  0273               	subwf	___flge@ff1+3,w
  4147  0CAD  1D03               	skipz
  4148  0CAE  2CB9               	goto	u2245
  4149  0CAF  0876               	movf	___flge@ff2+2,w
  4150  0CB0  0272               	subwf	___flge@ff1+2,w
  4151  0CB1  1D03               	skipz
  4152  0CB2  2CB9               	goto	u2245
  4153  0CB3  0875               	movf	___flge@ff2+1,w
  4154  0CB4  0271               	subwf	___flge@ff1+1,w
  4155  0CB5  1D03               	skipz
  4156  0CB6  2CB9               	goto	u2245
  4157  0CB7  0874               	movf	___flge@ff2,w
  4158  0CB8  0270               	subwf	___flge@ff1,w
  4159  0CB9                     u2245:
  4160  0CB9  1803               	skipnc
  4161  0CBA  2CBC               	goto	u2241
  4162  0CBB  2CBD               	goto	u2240
  4163  0CBC                     u2241:
  4164  0CBC  2CBF               	goto	l1965
  4165  0CBD                     u2240:
  4166  0CBD                     l1963:
  4167  0CBD  1003               	clrc
  4168  0CBE  2CC0               	goto	l449
  4169  0CBF                     l1965:
  4170  0CBF  1403               	setc
  4171  0CC0                     l449:
  4172  0CC0  0008               	return
  4173  0CC1                     __end_of___flge:
  4174                           
  4175                           	psect	text12
  4176  0027                     __ptext12:	
  4177 ;; *************** function ___fldiv *****************
  4178 ;; Defined at:
  4179 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;  a               4   26[BANK0 ] unsigned int 
  4182 ;;  b               4   30[BANK0 ] unsigned int 
  4183 ;; Auto vars:     Size  Location     Type
  4184 ;;  grs             4   46[BANK0 ] unsigned long 
  4185 ;;  rem             4   39[BANK0 ] unsigned long 
  4186 ;;  new_exp         2   44[BANK0 ] int 
  4187 ;;  aexp            1   51[BANK0 ] unsigned char 
  4188 ;;  bexp            1   50[BANK0 ] unsigned char 
  4189 ;;  sign            1   43[BANK0 ] unsigned char 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  4   26[BANK0 ] unsigned char 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0, btemp+1
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4199 ;;      Params:         0       8       0       0       0
  4200 ;;      Locals:         0      13       0       0       0
  4201 ;;      Temps:          0       5       0       0       0
  4202 ;;      Totals:         0      26       0       0       0
  4203 ;;Total ram usage:       26 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; This function calls:
  4206 ;;		Nothing
  4207 ;; This function is called by:
  4208 ;;		_main
  4209 ;; This function uses a non-reentrant model
  4210 ;;
  4211                           
  4212                           
  4213                           ;psect for function ___fldiv
  4214  0027                     ___fldiv:
  4215  0027                     l2199:	
  4216                           ;incstack = 0
  4217                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4218                           
  4219  0027  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0028  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0029  0841               	movf	___fldiv@b+3,w
  4222  002A  3980               	andlw	128
  4223  002B  00C2               	movwf	??___fldiv
  4224  002C  0842               	movf	??___fldiv,w
  4225  002D  00CB               	movwf	___fldiv@sign
  4226  002E                     l2201:
  4227  002E  0841               	movf	___fldiv@b+3,w
  4228  002F  00C2               	movwf	??___fldiv
  4229  0030  0742               	addwf	??___fldiv,w
  4230  0031  00C3               	movwf	??___fldiv+1
  4231  0032  0843               	movf	??___fldiv+1,w
  4232  0033  00D2               	movwf	___fldiv@bexp
  4233  0034                     l2203:
  4234  0034  1FC0               	btfss	___fldiv@b+2,7
  4235  0035  2837               	goto	u2811
  4236  0036  2838               	goto	u2810
  4237  0037                     u2811:
  4238  0037  2839               	goto	l2207
  4239  0038                     u2810:
  4240  0038                     l2205:
  4241  0038  1452               	bsf	___fldiv@bexp,0
  4242  0039                     l2207:
  4243  0039  0852               	movf	___fldiv@bexp,w
  4244  003A  1903               	btfsc	3,2
  4245  003B  283D               	goto	u2821
  4246  003C  283E               	goto	u2820
  4247  003D                     u2821:
  4248  003D  284E               	goto	l2217
  4249  003E                     u2820:
  4250  003E                     l2209:
  4251  003E  0A52               	incf	___fldiv@bexp,w
  4252  003F  1D03               	btfss	3,2
  4253  0040  2842               	goto	u2831
  4254  0041  2843               	goto	u2830
  4255  0042                     u2831:
  4256  0042  284B               	goto	l2213
  4257  0043                     u2830:
  4258  0043                     l2211:
  4259  0043  3000               	movlw	0
  4260  0044  00C1               	movwf	___fldiv@b+3
  4261  0045  3000               	movlw	0
  4262  0046  00C0               	movwf	___fldiv@b+2
  4263  0047  3000               	movlw	0
  4264  0048  00BF               	movwf	___fldiv@b+1
  4265  0049  3000               	movlw	0
  4266  004A  00BE               	movwf	___fldiv@b
  4267  004B                     l2213:
  4268  004B  17C0               	bsf	___fldiv@b+2,7
  4269  004C                     l2215:
  4270  004C  01C1               	clrf	___fldiv@b+3
  4271  004D  2856               	goto	l2219
  4272  004E                     l2217:
  4273  004E  3000               	movlw	0
  4274  004F  00C1               	movwf	___fldiv@b+3
  4275  0050  3000               	movlw	0
  4276  0051  00C0               	movwf	___fldiv@b+2
  4277  0052  3000               	movlw	0
  4278  0053  00BF               	movwf	___fldiv@b+1
  4279  0054  3000               	movlw	0
  4280  0055  00BE               	movwf	___fldiv@b
  4281  0056                     l2219:
  4282  0056  083D               	movf	___fldiv@a+3,w
  4283  0057  3980               	andlw	128
  4284  0058  00C2               	movwf	??___fldiv
  4285  0059  0842               	movf	??___fldiv,w
  4286  005A  06CB               	xorwf	___fldiv@sign,f
  4287  005B                     l2221:
  4288  005B  083D               	movf	___fldiv@a+3,w
  4289  005C  00C2               	movwf	??___fldiv
  4290  005D  0742               	addwf	??___fldiv,w
  4291  005E  00C3               	movwf	??___fldiv+1
  4292  005F  0843               	movf	??___fldiv+1,w
  4293  0060  00D3               	movwf	___fldiv@aexp
  4294  0061                     l2223:
  4295  0061  1FBC               	btfss	___fldiv@a+2,7
  4296  0062  2864               	goto	u2841
  4297  0063  2865               	goto	u2840
  4298  0064                     u2841:
  4299  0064  2866               	goto	l2227
  4300  0065                     u2840:
  4301  0065                     l2225:
  4302  0065  1453               	bsf	___fldiv@aexp,0
  4303  0066                     l2227:
  4304  0066  0853               	movf	___fldiv@aexp,w
  4305  0067  1903               	btfsc	3,2
  4306  0068  286A               	goto	u2851
  4307  0069  286B               	goto	u2850
  4308  006A                     u2851:
  4309  006A  287B               	goto	l2237
  4310  006B                     u2850:
  4311  006B                     l2229:
  4312  006B  0A53               	incf	___fldiv@aexp,w
  4313  006C  1D03               	btfss	3,2
  4314  006D  286F               	goto	u2861
  4315  006E  2870               	goto	u2860
  4316  006F                     u2861:
  4317  006F  2878               	goto	l2233
  4318  0070                     u2860:
  4319  0070                     l2231:
  4320  0070  3000               	movlw	0
  4321  0071  00BD               	movwf	___fldiv@a+3
  4322  0072  3000               	movlw	0
  4323  0073  00BC               	movwf	___fldiv@a+2
  4324  0074  3000               	movlw	0
  4325  0075  00BB               	movwf	___fldiv@a+1
  4326  0076  3000               	movlw	0
  4327  0077  00BA               	movwf	___fldiv@a
  4328  0078                     l2233:
  4329  0078  17BC               	bsf	___fldiv@a+2,7
  4330  0079                     l2235:
  4331  0079  01BD               	clrf	___fldiv@a+3
  4332  007A  2883               	goto	l620
  4333  007B                     l2237:
  4334  007B  3000               	movlw	0
  4335  007C  00BD               	movwf	___fldiv@a+3
  4336  007D  3000               	movlw	0
  4337  007E  00BC               	movwf	___fldiv@a+2
  4338  007F  3000               	movlw	0
  4339  0080  00BB               	movwf	___fldiv@a+1
  4340  0081  3000               	movlw	0
  4341  0082  00BA               	movwf	___fldiv@a
  4342  0083                     l620:
  4343  0083  083D               	movf	___fldiv@a+3,w
  4344  0084  043C               	iorwf	___fldiv@a+2,w
  4345  0085  043B               	iorwf	___fldiv@a+1,w
  4346  0086  043A               	iorwf	___fldiv@a,w
  4347  0087  1D03               	skipz
  4348  0088  288A               	goto	u2871
  4349  0089  288B               	goto	u2870
  4350  008A                     u2871:
  4351  008A  28A4               	goto	l2247
  4352  008B                     u2870:
  4353  008B                     l2239:
  4354  008B  3000               	movlw	0
  4355  008C  00C1               	movwf	___fldiv@b+3
  4356  008D  3000               	movlw	0
  4357  008E  00C0               	movwf	___fldiv@b+2
  4358  008F  3000               	movlw	0
  4359  0090  00BF               	movwf	___fldiv@b+1
  4360  0091  3000               	movlw	0
  4361  0092  00BE               	movwf	___fldiv@b
  4362  0093  3080               	movlw	128
  4363  0094  04C0               	iorwf	___fldiv@b+2,f
  4364  0095  307F               	movlw	127
  4365  0096  04C1               	iorwf	___fldiv@b+3,f
  4366  0097                     l2241:
  4367  0097  084B               	movf	___fldiv@sign,w
